# syr 
1
# nyr 
50
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# nations 
2
# border 
 48.7
# Ro 
1000
# h 
0.7
# m 
0.3
# fe 
0
# q 
1
# sigR 
1
# weight at age 
 0.0217 0.1297 0.2813 0.3552 0.471 0.509 0.6265 0.7149 0.731 0.8338 0.9989 1.0752 1.2303 1.1187 1.0682 1.0545 1.0545 1.0545 1.0545 1.0545
# fecundity at age 
 1.71401e-05 0.00176093 0.0543813 0.286532 0.464605 0.508598 0.626472 0.714898 0.731 0.8338 0.9989 1.0752 1.2303 1.1187 1.0682 1.0545 1.0545 1.0545 1.0545 1.054
# vulnerability at age 
 0.0041512 0.084884 0.60249 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
# Total effort by country and year 
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
# Total effort by country and month 
 0 0 0 0.5 1 1 1 1 0.5 0.1 0 0
 0 0 0 0 1 1 1 0.5 0.3 0.2 0 0
# dMinP 
1e-05
#  tstp month area catage 
 4 4 1 0.00115736 0.0247144 0.155965 0.325253 0.208466 0.118419 0.0809829 0.0449244 0.0201739 0.0075939 0.00433706 0.00230462 0.00185255 0.0012854 0.000678834 0.00061684 0.000456001 0.000358417 0.000278672 0.000181944
 5 5 1 0.00125336 0.0265098 0.227531 0.340051 0.240306 0.117833 0.0396576 0.00579964 0.000824195 0.000117327 4.51163e-05 2.63565e-05 1.58099e-05 9.7781e-06 6.7885e-06 4.6509e-06 3.01902e-06 2.50891e-06 1.70705e-06 1.44757e-06
 5 5 2 1.71017e-33 1.5628e-33 1.72103e-33 9.64242e-13 2.00247e-06 0.00792146 0.130459 0.231662 0.221754 0.105601 0.0799837 0.0671031 0.0486376 0.0331794 0.0242293 0.0170373 0.0112082 0.00937861 0.00640368 0.00544016
 6 6 1 0.00147308 0.0312941 0.274199 0.285625 0.238674 0.141196 0.0255347 0.00183631 0.000134697 2.29796e-05 4.81709e-06 1.91433e-06 1.25578e-06 8.14638e-07 6.00293e-07 4.27945e-07 2.81612e-07 2.46774e-07 1.61675e-07 1.3415e-07
 6 6 2 2.06468e-33 1.83924e-33 2.03811e-33 3.58115e-12 8.22444e-06 0.0234126 0.180555 0.251934 0.193874 0.138836 0.0637164 0.0382454 0.0310767 0.0225145 0.0175612 0.0128906 0.00861107 0.00760423 0.00500169 0.0041586
 7 7 1 0.00125814 0.0267075 0.241863 0.341203 0.232299 0.112605 0.0379862 0.0051826 0.000662037 0.000117417 4.74852e-05 2.42729e-05 1.59651e-05 8.94194e-06 6.08203e-06 4.37923e-06 2.99186e-06 2.46071e-06 1.85306e-06 1.40969e-06
 7 7 2 1.96282e-33 1.8078e-33 2.15462e-33 1.06413e-12 2.12957e-06 0.00826797 0.135969 0.225143 0.193772 0.114992 0.0916095 0.0672537 0.0534524 0.0330221 0.0236253 0.0174593 0.0120886 0.010011 0.00756552 0.00576581
 8 8 1 0.0014006 0.0231484 0.185851 0.269583 0.206293 0.131723 0.0919924 0.0504768 0.0183895 0.00769915 0.00456639 0.00252727 0.00201812 0.00125862 0.00102219 0.000598784 0.00057786 0.00038107 0.000298811 0.000193478
 8 8 2 3.59502e-33 2.80672e-33 3.20971e-33 1.64753e-14 3.25962e-08 0.000501302 0.0424165 0.180497 0.192181 0.147304 0.121929 0.0806604 0.070735 0.0463144 0.0385716 0.0228891 0.0222368 0.0147143 0.0115583 0.00749069
 9 9 1 0.00128426 0.0243178 0.150032 0.214446 0.168595 0.105408 0.0997704 0.0725888 0.0430849 0.0306445 0.0278519 0.0178684 0.0134006 0.00913125 0.00619981 0.00457111 0.00408825 0.00337514 0.00198148 0.00136058
 9 9 2 3.14158e-32 3.12031e-32 2.94648e-32 2.93523e-32 1.68553e-10 4.44331e-06 0.00223029 0.0369167 0.0968957 0.141264 0.183078 0.140396 0.115275 0.0822671 0.0571946 0.0426844 0.0384139 0.0318149 0.0187086 0.012857
 10 10 1 0.00165422 0.0197766 0.160735 0.178676 0.178114 0.140572 0.0979218 0.0599508 0.0475548 0.0306335 0.021633 0.019466 0.012097 0.00871948 0.00703901 0.00516864 0.00362786 0.00322389 0.0020118 0.00142459
 10 10 2 2.11627e-27 1.47283e-27 2.00731e-27 1.58121e-27 1.68285e-11 3.42301e-07 0.000234113 0.00803453 0.0562647 0.113343 0.144336 0.175943 0.127803 0.099808 0.0839584 0.0629663 0.0446782 0.0399251 0.0249857 0.0177188
 16 4 1 0.00134833 0.0247489 0.198252 0.27346 0.197482 0.134332 0.086554 0.0473861 0.0154455 0.00848352 0.00472816 0.00226138 0.00152268 0.00117572 0.000929529 0.000626236 0.000495079 0.000279345 0.000293031 0.000196224
 17 5 1 0.00147877 0.0367405 0.257191 0.342704 0.191315 0.124872 0.0389412 0.00572309 0.000771764 0.000144325 5.36924e-05 2.25992e-05 1.25365e-05 8.13542e-06 5.75004e-06 5.21024e-06 3.2551e-06 3.24768e-06 2.00365e-06 1.50704e-06
 17 5 2 2.13709e-33 2.03478e-33 1.86124e-33 9.36433e-13 1.59102e-06 0.00842824 0.127827 0.228497 0.208015 0.13027 0.0955036 0.0577408 0.0387077 0.0277074 0.0205993 0.0191576 0.0121299 0.0121857 0.00754451 0.00568489
 18 6 1 0.00115259 0.0376301 0.248637 0.341013 0.229537 0.117183 0.0225799 0.00208441 0.000151219 1.96192e-05 4.69165e-06 2.81068e-06 1.57979e-06 8.43668e-07 5.176e-07 3.74155e-07 2.62347e-07 2.39431e-07 1.5767e-07 1.35071e-07
 18 6 2 1.64333e-33 1.99561e-33 1.69977e-33 3.95601e-12 7.59657e-06 0.0187635 0.153765 0.276547 0.211046 0.115048 0.0602563 0.0545329 0.0379702 0.0226468 0.0147072 0.0109468 0.00779175 0.00716619 0.00473783 0.004067
 19 7 1 0.00125474 0.0323398 0.268544 0.331408 0.204498 0.106718 0.0484486 0.00586277 0.000643549 0.000155873 5.39351e-05 2.5503e-05 1.67934e-05 8.85235e-06 7.49946e-06 4.30049e-06 3.41148e-06 2.67323e-06 1.878e-06 1.37151e-06
 19 7 2 1.84271e-33 1.82787e-33 2.03589e-33 8.85058e-13 1.66157e-06 0.00698403 0.15364 0.22602 0.167527 0.135912 0.0926855 0.0629562 0.0500992 0.0291307 0.0259592 0.0152786 0.0122834 0.00969161 0.00683263 0.00499894
 20 8 1 0.00139733 0.0307417 0.236719 0.28981 0.163103 0.105735 0.0946532 0.0421566 0.0142966 0.00812259 0.0044895 0.00277554 0.00174203 0.00147248 0.000869474 0.00053292 0.000588581 0.000310463 0.000271504 0.000211478
 20 8 2 4.16613e-33 3.83933e-33 4.28519e-33 1.87136e-14 2.79634e-08 0.000439784 0.047188 0.162212 0.16062 0.167051 0.128864 0.0952295 0.0656405 0.0582509 0.0352721 0.0219008 0.0243499 0.012888 0.0112906 0.00880233
