# syr 
71
# nyr 
100
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# ngroup 
20
# fisharea 
5
# fishbound 
 42 46 48.5 51
# nations 
2
# border 
 48.5
# Ro 
2470
# h 
0.862
# m 
0.213
# fe 
0
# q 
1
# fbeta 
1
# sigR 
1
# weight at age 
 0.13 0.41 0.47 0.48 0.54 0.57 0.62 0.66 0.72 0.7 1.16 1.02 0.95 0.97 1.06 1.06 1.06 1.06 1.06 1.06
# fecundity at age 
 1.71401e-05 0.00176093 0.0543813 0.286532 0.464605 0.508598 0.626472 0.714898 0.731 0.8338 0.9989 1.0752 1.2303 1.1187 1.0682 1.0545 1.0545 1.0545 1.0545 1.054
# vulnerability at age 
 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
# Total effort by country and year 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
# Total effort by country and month 
 0 0 0 0.1 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0.1 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0.1 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.3 1 1 1 0.5 0.3 0 0
 0 0 0 0 0.3 1 1 1 0.5 0.3 0 0
# effPwr
 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 0.5 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
# dMinP 
1e-16
# tstp month area catage 
 844 4 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 844 4 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 844 4 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 845 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 845 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 845 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 845 5 4 3.81115e-09 0.000789524 0.104305 0.590545 0.255963 0.0311527 0.0137672 0.00216039 0.000885193 0.000231009 5.362e-05 2.90943e-05 1.56583e-05 4.36763e-06 6.59457e-06 2.10913e-06 1.24351e-06 1.28274e-06 1.24971e-06 8.62515e-05
 845 5 5 1.26594e-11 1.50534e-05 0.0557234 0.63406 0.268228 0.0277308 0.0112762 0.00179136 0.00077887 0.000224895 5.75057e-05 3.25656e-05 1.69972e-05 4.34765e-06 5.87903e-06 1.68487e-06 9.0023e-07 8.52843e-07 7.71986e-07 4.99507e-05
 846 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 846 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 846 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 846 6 4 4.50199e-09 0.000858063 0.215845 0.438461 0.277699 0.030719 0.0195256 0.0109878 0.00222062 0.000899812 0.000921751 0.000456608 0.000266168 0.000135633 8.17671e-05 7.25844e-05 6.7393e-05 6.38086e-05 5.77436e-05 0.00066059
 846 6 5 5.58028e-12 2.08119e-05 0.102625 0.482344 0.366281 0.0295539 0.0132682 0.00481023 0.000665793 0.000184595 0.000128206 4.47333e-05 1.98805e-05 8.40875e-06 4.49326e-06 3.68601e-06 3.23793e-06 2.93592e-06 2.55859e-06 2.8239e-05
 847 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
